id,title,summary,link,,
375,Generative Adversarial Active Learning,"We propose a new active learning by query synthesis approach using GenerativeAdversarial Networks (GAN). Different from regular active learning, theresulting algorithm adaptively synthesizes training instances for querying toincrease learning speed. We generate queries according to the uncertaintyprinciple, but our idea can work with other active learning principles. Wereport results from various numerical experiments to demonstrate theeffectiveness the proposed approach. In some settings, the proposed algorithmoutperforms traditional pool-based approaches. To the best our knowledge, thisis the first active learning work using GAN.",http://arxiv.org/abs/1702.07956v5,,
376,Variational Continual Learning,"This paper develops variational continual learning (VCL), a simple butgeneral framework for continual learning that fuses online variationalinference (VI) and recent advances in Monte Carlo VI for neural networks. Theframework can successfully train both deep discriminative models and deepgenerative models in complex continual learning settings where existing tasksevolve over time and entirely new tasks emerge. Experimental results show thatVCL outperforms state-of-the-art continual learning methods on a variety oftasks, avoiding catastrophic forgetting in a fully automatic way.",http://arxiv.org/abs/1710.10628v3,,
377,Analysis of Dropout in Online Learning,"Deep learning is the state-of-the-art in fields such as visual objectrecognition and speech recognition. This learning uses a large number of layersand a huge number of units and connections. Therefore, overfitting is a seriousproblem with it, and the dropout which is a kind of regularization tool isused. However, in online learning, the effect of dropout is not well known.This paper presents our investigation on the effect of dropout in onlinelearning. We analyzed the effect of dropout on convergence speed near thesingular point. Our results indicated that dropout is effective in onlinelearning. Dropout tends to avoid the singular point for convergence speed nearthat point.",http://arxiv.org/abs/1711.03343v1,,
378,Gradient descent revisited via an adaptive online learning rate,"Any gradient descent optimization requires to choose a learning rate. Withdeeper and deeper models, tuning that learning rate can easily become tediousand does not necessarily lead to an ideal convergence. We propose a variationof the gradient descent algorithm in the which the learning rate is not fixed.Instead, we learn the learning rate itself, either by another gradient descent(first-order method), or by Newton's method (second-order). This way, gradientdescent for any machine learning algorithm can be optimized.",http://arxiv.org/abs/1801.09136v2,,
379,Towards Robust Evaluations of Continual Learning,"The experiments used in current continual learning research do not faithfullyassess fundamental challenges of learning continually. We examine standardevaluations and show why these evaluations make some types of continuallearning approaches look better than they are. In particular, currentevaluations are biased towards continual learning approaches that treatprevious models as a prior (e.g., EWC, VCL). We introduce desiderata forcontinual learning evaluations and explain why their absence creates misleadingcomparisons. Our analysis calls for a reprioritization of research effort bythe community.",http://arxiv.org/abs/1805.09733v2,,
380,Will it Blend? Composing Value Functions in Reinforcement Learning,"An important property for lifelong-learning agents is the ability to combineexisting skills to solve unseen tasks. In general, however, it is unclear howto compose skills in a principled way. We provide a ""recipe"" for optimal valuefunction composition in entropy-regularised reinforcement learning (RL) andthen extend this to the standard RL setting. Composition is demonstrated in avideo game environment, where an agent with an existing library of policies isable to solve new tasks without the need for further learning.",http://arxiv.org/abs/1807.04439v1,,
381,Transfer Learning and Organic Computing for Autonomous Vehicles,"Autonomous Vehicles(AV) are one of the brightest promises of the future whichwould help cut down fatalities and improve travel time while working inharmony. Autonomous vehicles will face with challenging situations andexperiences not seen before. These experiences should be converted to knowledgeand help the vehicle prepare better in the future. Online Transfer Learningwill help transferring prior knowledge to a new task and also keep theknowledge updated as the task evolves. This paper presents the differentmethods of transfer learning, online transfer learning and organic computingthat could be adapted to the domain of autonomous vehicles.",http://arxiv.org/abs/1808.05443v1,,
382,Learning Multi-Layer Transform Models,"Learned data models based on sparsity are widely used in signal processingand imaging applications. A variety of methods for learning synthesisdictionaries, sparsifying transforms, etc., have been proposed in recent years,often imposing useful structures or properties on the models. In this work, wefocus on sparsifying transform learning, which enjoys a number of advantages.We consider multi-layer or nested extensions of the transform model, andpropose efficient learning algorithms. Numerical experiments with image dataillustrate the behavior of the multi-layer transform learning algorithm and itsusefulness for image denoising. Multi-layer models provide better denoisingquality than single layer schemes.",http://arxiv.org/abs/1810.08323v1,,
383,Deep Active Learning with a Neural Architecture Search,"We consider active learning of deep neural networks. Most active learningworks in this context have focused on studying effective querying mechanismsand assumed that an appropriate network architecture is a priori known for theproblem at hand. We challenge this assumption and propose a novel activestrategy whereby the learning algorithm searches for effective architectures onthe fly, while actively learning. We apply our strategy using three knownquerying techniques (softmax response, MC-dropout, and coresets) and show thatthe proposed approach overwhelmingly outperforms active learning using fixedarchitectures.",http://arxiv.org/abs/1811.07579v1,,
384,"On the Transferability of Representations in Neural Networks Between  Datasets and Tasks","Deep networks, composed of multiple layers of hierarchical distributedrepresentations, tend to learn low-level features in initial layers andtransition to high-level features towards final layers. Paradigms such astransfer learning, multi-task learning, and continual learning leverage thisnotion of generic hierarchical distributed representations to share knowledgeacross datasets and tasks. Herein, we study the layer-wise transferability ofrepresentations in deep networks across a few datasets and tasks and note someinteresting empirical observations.",http://arxiv.org/abs/1811.12273v1,,
385,"Generalization Bounds For Unsupervised and Semi-Supervised Learning With  Autoencoders","Autoencoders are widely used for unsupervised learning and as aregularization scheme in semi-supervised learning. However, theoreticalunderstanding of their generalization properties and of the manner in whichthey can assist supervised learning has been lacking. We utilize recentadvances in the theory of deep learning generalization, together with a novelreconstruction loss, to provide generalization bounds for autoencoders. To thebest of our knowledge, this is the first such bound. We further show that,under appropriate assumptions, an autoencoder with good generalizationproperties can improve any semi-supervised learning scheme. We support ourtheoretical results with empirical demonstrations.",http://arxiv.org/abs/1902.01449v1,,
386,Dyna-AIL : Adversarial Imitation Learning by Planning,"Adversarial methods for imitation learning have been shown to perform well onvarious control tasks. However, they require a large number of environmentinteractions for convergence. In this paper, we propose an end-to-enddifferentiable adversarial imitation learning algorithm in a Dyna-likeframework for switching between model-based planning and model-free learningfrom expert data. Our results on both discrete and continuous environments showthat our approach of using model-based planning along with model-free learningconverges to an optimal policy with fewer number of environment interactions incomparison to the state-of-the-art learning methods.",http://arxiv.org/abs/1903.03234v1,,
387,Deep Learning for Forecasting Stock Returns in the Cross-Section,"Many studies have been undertaken by using machine learning techniques,including neural networks, to predict stock returns. Recently, a method knownas deep learning, which achieves high performance mainly in image recognitionand speech recognition, has attracted attention in the machine learning field.This paper implements deep learning to predict one-month-ahead stock returns inthe cross-section in the Japanese stock market and investigates the performanceof the method. Our results show that deep neural networks generally outperformshallow neural networks, and the best networks also outperform representativemachine learning models. These results indicate that deep learning showspromise as a skillful machine learning method to predict stock returns in thecross-section.",http://arxiv.org/abs/1801.01777v4,,
388,ReSet: Learning Recurrent Dynamic Routing in ResNet-like Neural Networks,"Neural Network is a powerful Machine Learning tool that shows outstandingperformance in Computer Vision, Natural Language Processing, and ArtificialIntelligence. In particular, recently proposed ResNet architecture and itsmodifications produce state-of-the-art results in image classificationproblems. ResNet and most of the previously proposed architectures have a fixedstructure and apply the same transformation to all input images. In this work,we develop a ResNet-based model that dynamically selects Computational Units(CU) for each input object from a learned set of transformations. Dynamicselection allows the network to learn a sequence of useful transformations andapply only required units to predict the image label. We compare our model toResNet-38 architecture and achieve better results than the original ResNet onCIFAR-10.1 test set. While examining the produced paths, we discovered that thenetwork learned different routes for images from different classes and similarroutes for similar images.",http://arxiv.org/abs/1811.04380v1,,
389,An Introduction to Deep Reinforcement Learning,"Deep reinforcement learning is the combination of reinforcement learning (RL)and deep learning. This field of research has been able to solve a wide rangeof complex decision-making tasks that were previously out of reach for amachine. Thus, deep RL opens up many new applications in domains such ashealthcare, robotics, smart grids, finance, and many more. This manuscriptprovides an introduction to deep reinforcement learning models, algorithms andtechniques. Particular focus is on the aspects related to generalization andhow deep RL can be used for practical applications. We assume the reader isfamiliar with basic machine learning concepts.",http://arxiv.org/abs/1811.12560v2,,
390,Generalization in anti-causal learning,"The ability to learn and act in novel situations is still a prerogative ofanimate intelligence, as current machine learning methods mostly fail whenmoving beyond the standard i.i.d. setting. What is the reason for thisdiscrepancy? Most machine learning tasks are anti-causal, i.e., we infer causes(labels) from effects (observations). Typically, in supervised learning webuild systems that try to directly invert causal mechanisms. Instead, in thispaper we argue that strong generalization capabilities crucially hinge onsearching and validating meaningful hypotheses, requiring access to a causalmodel. In such a framework, we want to find a cause that leads to the observedeffect. Anti-causal models are used to drive this search, but a causal model isrequired for validation. We investigate the fundamental differences betweencausal and anti-causal tasks, discuss implications for topics ranging fromadversarial attacks to disentangling factors of variation, and provideextensive evidence from the literature to substantiate our view. We advocatefor incorporating causal models in supervised learning to shift the paradigmfrom inference only, to search and validation.",http://arxiv.org/abs/1812.00524v1,,
391,"Optimization under Uncertainty in the Era of Big Data and Deep Learning:  When Machine Learning Meets Mathematical Programming","This paper reviews recent advances in the field of optimization underuncertainty via a modern data lens, highlights key research challenges andpromise of data-driven optimization that organically integrates machinelearning and mathematical programming for decision-making under uncertainty,and identifies potential research opportunities. A brief review of classicalmathematical programming techniques for hedging against uncertainty is firstpresented, along with their wide spectrum of applications in Process SystemsEngineering. A comprehensive review and classification of the relevantpublications on data-driven distributionally robust optimization, data-drivenchance constrained program, data-driven robust optimization, and data-drivenscenario-based optimization is then presented. This paper also identifiesfertile avenues for future research that focuses on a closed-loop data-drivenoptimization framework, which allows the feedback from mathematical programmingto machine learning, as well as scenario-based optimization leveraging thepower of deep learning techniques. Perspectives on online learning-baseddata-driven multistage optimization with a learning-while-optimizing scheme ispresented.",http://arxiv.org/abs/1904.01934v1,,
392,Hierarchical learning in polynomial Support Vector Machines,"We study the typical properties of polynomial Support Vector Machines withina Statistical Mechanics approach that allows us to analyze the effect ofdifferent normalizations of the features. If the normalization is adecuatelychosen, there is a hierarchical learning of features of increasing order as afunction of the training set size.",http://arxiv.org/abs/cond-mat/0010423v1,,
393,"Two Projection Pursuit Algorithms for Machine Learning under  Non-Stationarity","This thesis derives, tests and applies two linear projection algorithms formachine learning under non-stationarity. The first finds a direction in alinear space upon which a data set is maximally non-stationary. The second aimsto robustify two-way classification against non-stationarity. The algorithm istested on a key application scenario, namely Brain Computer Interfacing.",http://arxiv.org/abs/1110.0593v1,,
394,Fano schemes of generic intersections and machine learning,"We investigate Fano schemes of conditionally generic intersections, i.e. ofhypersurfaces in projective space chosen generically up to additionalconditions. Via a correspondence between generic properties of algebraicvarieties and events in probability spaces that occur with probability one, weuse the obtained results on Fano schemes to solve a problem in machinelearning.",http://arxiv.org/abs/1301.3078v1,,
395,Dissimilarity Clustering by Hierarchical Multi-Level Refinement,"We introduce in this paper a new way of optimizing the natural extension ofthe quantization error using in k-means clustering to dissimilarity data. Theproposed method is based on hierarchical clustering analysis combined withmulti-level heuristic refinement. The method is computationally efficient andachieves better quantization errors than the",http://arxiv.org/abs/1204.6509v1,,
396,Agglomerative Bregman Clustering,"This manuscript develops the theory of agglomerative clustering with Bregmandivergences. Geometric smoothing techniques are developed to deal withdegenerate clusters. To allow for cluster models based on exponential familieswith overcomplete representations, Bregman divergences are developed fornondifferentiable convex functions.",http://arxiv.org/abs/1206.6446v1,,
397,"What the F-measure doesn't measure: Features, Flaws, Fallacies and Fixes","The F-measure or F-score is one of the most commonly used single numbermeasures in Information Retrieval, Natural Language Processing and MachineLearning, but it is based on a mistake, and the flawed assumptions render itunsuitable for use in most contexts! Fortunately, there are betteralternatives.",http://arxiv.org/abs/1503.06410v1,,
398,Open science in machine learning,"We present OpenML and mldata, open science platforms that provides easyaccess to machine learning data, software and results to encourage furtherstudy and application. They go beyond the more traditional repositories fordata sets and software packages in that they allow researchers to also easilyshare the results they obtained in experiments and to compare their solutionswith those of others.",http://arxiv.org/abs/1402.6013v1,,
399,Extending Defensive Distillation,"Machine learning is vulnerable to adversarial examples: inputs carefullymodified to force misclassification. Designing defenses against such inputsremains largely an open problem. In this work, we revisit defensivedistillation---which is one of the mechanisms proposed to mitigate adversarialexamples---to address its limitations. We view our results not only as aneffective way of addressing some of the recently discovered attacks but also asreinforcing the importance of improved training techniques.",http://arxiv.org/abs/1705.05264v1,,
400,Descriptors for Machine Learning of Materials Data,"Descriptors, which are representations of compounds, play an essential rolein machine learning of materials data. Although many representations ofelements and structures of compounds are known, these representations aredifficult to use as descriptors in their unchanged forms. This chapter showshow compounds in a dataset can be represented as descriptors and applied tomachine-learning models for materials datasets.",http://arxiv.org/abs/1709.01666v1,,
401,Proceedings of NIPS 2017 Symposium on Interpretable Machine Learning,"This is the Proceedings of NIPS 2017 Symposium on Interpretable MachineLearning, held in Long Beach, California, USA on December 7, 2017",http://arxiv.org/abs/1711.09889v3,,
402,Clustering to Reduce Spatial Data Set Size,"Traditionally it had been a problem that researchers did not have access toenough spatial data to answer pressing research questions or build compellingvisualizations. Today, however, the problem is often that we have too muchdata. Spatially redundant or approximately redundant points may refer to asingle feature (plus noise) rather than many distinct spatial features. We usea machine learning approach with density-based clustering to compress suchspatial data into a set of representative features.",http://arxiv.org/abs/1803.08101v1,,
403,On the Robustness of Interpretability Methods,"We argue that robustness of explanations---i.e., that similar inputs shouldgive rise to similar explanations---is a key desideratum for interpretability.We introduce metrics to quantify robustness and demonstrate that currentmethods do not perform well according to these metrics. Finally, we proposeways that robustness can be enforced on existing interpretability approaches.",http://arxiv.org/abs/1806.08049v1,,
404,Breast Cancer Diagnosis via Classification Algorithms,"In this paper, we analyze the Wisconsin Diagnostic Breast Cancer Data usingMachine Learning classification techniques, such as the SVM, Bayesian LogisticRegression (Variational Approximation), and K-Nearest-Neighbors. We describeeach model, and compare their performance through different measures. Weconclude that SVM has the best performance among all other classifiers, whileit competes closely with the Bayesian Logistic Regression that is ranked secondbest method for this dataset.",http://arxiv.org/abs/1807.01334v1,,
405,Applying Machine Learning To Maize Traits Prediction,"Heterosis is the improved or increased function of any biological quality ina hybrid offspring. We have studied yet the largest maize SNP dataset fortraits prediction. We develop linear and non-linear models which considerrelationships between different hybrids as well as other effect. Speciallydesigned model proved to be efficient and robust in prediction maize's traits.",http://arxiv.org/abs/1808.06275v1,,
406,IoU is not submodular,"This short article aims at demonstrate that the Intersection over Union (orJaccard index) is not a submodular function. This mistake has been made in anarticle which is cited and used as a foundation in another article. TheIntersection of Union is widely used in machine learning as a cost functionespecially for imbalance data and semantic segmentation.",http://arxiv.org/abs/1809.00593v1,,
407,Fair lending needs explainable models for responsible recommendation,"The financial services industry has unique explainability and fairnesschallenges arising from compliance and ethical considerations in creditdecisioning. These challenges complicate the use of model machine learning andartificial intelligence methods in business decision processes.",http://arxiv.org/abs/1809.04684v1,,
408,Nonlinear Regression without i.i.d. Assumption,"In this paper, we consider a class of nonlinear regression problems withoutthe assumption of being independent and identically distributed. We propose acorrespondent mini-max problem for nonlinear regression and outline a numericalalgorithm. Such an algorithm can be applied in regression and machine learningproblems, and yield better results than traditional regression and machinelearning methods.",http://arxiv.org/abs/1811.09623v1,,
409,Machine Learning for removing EEG artifacts: Setting the benchmark,"Electroencephalograms (EEG) are often contaminated by artifacts which makeinterpreting them more challenging for clinicians. Hence, automated artifactrecognition systems have the potential to aid the clinical workflow. In thisabstract, we share the first results on applying various machine learningalgorithms to the recently released world's largest open-source artifactrecognition dataset. We envision that these results will serve as a benchmarkfor researchers who might work with this dataset in future.",http://arxiv.org/abs/1903.07825v1,,
410,"Convergence rates for the stochastic gradient descent method for  non-convex objective functions","We prove the local convergence to minima and estimates on the rate ofconvergence for the stochastic gradient descent method in the case of notnecessarily globally convex nor contracting objective functions. In particular,the results are applicable to simple objective functions arising in machinelearning.",http://arxiv.org/abs/1904.01517v1,,
411,An overview of deep learning in medical imaging focusing on MRI,"What has happened in machine learning lately, and what does it mean for thefuture of medical image analysis? Machine learning has witnessed a tremendousamount of attention over the last few years. The current boom started around2009 when so-called deep artificial neural networks began outperforming otherestablished models on a number of important benchmarks. Deep neural networksare now the state-of-the-art machine learning models across a variety of areas,from image analysis to natural language processing, and widely deployed inacademia and industry. These developments have a huge potential for medicalimaging technology, medical data analysis, medical diagnostics and healthcarein general, slowly being realized. We provide a short overview of recentadvances and some associated challenges in machine learning applied to medicalimage processing and image analysis. As this has become a very broad and fastexpanding field we will not survey the entire landscape of applications, butput particular focus on deep learning in MRI.  Our aim is threefold: (i) give a brief introduction to deep learning withpointers to core references; (ii) indicate how deep learning has been appliedto the entire MRI processing chain, from acquisition to image retrieval, fromsegmentation to disease prediction; (iii) provide a starting point for peopleinterested in experimenting and perhaps contributing to the field of machinelearning for medical imaging by pointing out good educational resources,state-of-the-art open-source code, and interesting sources of data and problemsrelated medical imaging.",http://arxiv.org/abs/1811.10052v2,,
412,"Statistical Learning Theory: Models, Concepts, and Results","Statistical learning theory provides the theoretical basis for many oftoday's machine learning algorithms. In this article we attempt to give agentle, non-technical overview over the key ideas and insights of statisticallearning theory. We target at a broad audience, not necessarily machinelearning researchers. This paper can serve as a starting point for people whowant to get an overview on the field before diving into technical details.",http://arxiv.org/abs/0810.4752v1,,
413,"Reproducing Kernel Banach Spaces with the l1 Norm II: Error Analysis for  Regularized Least Square Regression","A typical approach in estimating the learning rate of a regularized learningscheme is to bound the approximation error by the sum of the sampling error,the hypothesis error and the regularization error. Using a reproducing kernelspace that satisfies the linear representer theorem brings the advantage ofdiscarding the hypothesis error from the sum automatically. Following thisdirection, we illustrate how reproducing kernel Banach spaces with the l1 normcan be applied to improve the learning rate estimate of l1-regularization inmachine learning.",http://arxiv.org/abs/1101.4439v2,,
414,Learning from networked examples in a k-partite graph,"Many machine learning algorithms are based on the assumption that trainingexamples are drawn independently. However, this assumption does not holdanymore when learning from a networked sample where two or more trainingexamples may share common features. We propose an efficient weighting methodfor learning from networked examples and show the sample error bound which isbetter than previous work.",http://arxiv.org/abs/1306.0393v3,,
415,Domain Generalization via Invariant Feature Representation,"This paper investigates domain generalization: How to take knowledge acquiredfrom an arbitrary number of related domains and apply it to previously unseendomains? We propose Domain-Invariant Component Analysis (DICA), a kernel-basedoptimization algorithm that learns an invariant transformation by minimizingthe dissimilarity across domains, whilst preserving the functional relationshipbetween input and output variables. A learning-theoretic analysis shows thatreducing dissimilarity improves the expected generalization ability ofclassifiers on new domains, motivating the proposed algorithm. Experimentalresults on synthetic and real-world datasets demonstrate that DICA successfullylearns invariant features and improves classifier performance in practice.",http://arxiv.org/abs/1301.2115v1,,
416,Unsupervised Learning in Neuromemristive Systems,"Neuromemristive systems (NMSs) currently represent the most promisingplatform to achieve energy efficient neuro-inspired computation. However, sincethe research field is less than a decade old, there are still countlessalgorithms and design paradigms to be explored within these systems. Oneparticular domain that remains to be fully investigated within NMSs isunsupervised learning. In this work, we explore the design of an NMS forunsupervised clustering, which is a critical element of several machinelearning algorithms. Using a simple memristor crossbar architecture andlearning rule, we are able to achieve performance which is on par with MATLAB'sk-means clustering.",http://arxiv.org/abs/1601.07482v1,,
417,Learning Local Invariant Mahalanobis Distances,"For many tasks and data types, there are natural transformations to which thedata should be invariant or insensitive. For instance, in visual recognition,natural images should be insensitive to rotation and translation. Thisrequirement and its implications have been important in many machine learningapplications, and tolerance for image transformations was primarily achieved byusing robust feature vectors. In this paper we propose a novel andcomputationally efficient way to learn a local Mahalanobis metric per datum,and show how we can learn a local invariant metric to any transformation inorder to improve performance.",http://arxiv.org/abs/1502.01176v1,,
418,The Optimal Sample Complexity of PAC Learning,"This work establishes a new upper bound on the number of samples sufficientfor PAC learning in the realizable case. The bound matches known lower boundsup to numerical constant factors. This solves a long-standing open problem onthe sample complexity of PAC learning. The technique and analysis build on arecent breakthrough by Hans Simon.",http://arxiv.org/abs/1507.00473v4,,
419,Learning Personalized Optimal Control for Repeatedly Operated Systems,"We consider the problem of online learning of optimal control for repeatedlyoperated systems in the presence of parametric uncertainty. During each roundof operation, environment selects system parameters according to a fixed butunknown probability distribution. These parameters govern the dynamics of aplant. An agent chooses a control input to the plant and is then revealed thecost of the choice. In this setting, we design an agent that personalizes thecontrol input to this plant taking into account the stochasticity involved. Wedemonstrate the effectiveness of our approach on a simulated system.",http://arxiv.org/abs/1609.05536v1,,
420,Deep Exploration via Randomized Value Functions,"We study the use of randomized value functions to guide deep exploration inreinforcement learning. This offers an elegant means for synthesizingstatistically and computationally efficient exploration with common practicalapproaches to value function learning. We present several reinforcementlearning algorithms that leverage randomized value functions and demonstratetheir efficacy through computational studies. We also prove a regret bound thatestablishes statistical efficiency with a tabular representation.",http://arxiv.org/abs/1703.07608v4,,
421,An Overview of Multi-Task Learning in Deep Neural Networks,"Multi-task learning (MTL) has led to successes in many applications ofmachine learning, from natural language processing and speech recognition tocomputer vision and drug discovery. This article aims to give a generaloverview of MTL, particularly in deep neural networks. It introduces the twomost common methods for MTL in Deep Learning, gives an overview of theliterature, and discusses recent advances. In particular, it seeks to help MLpractitioners apply MTL by shedding light on how MTL works and providingguidelines for choosing appropriate auxiliary tasks.",http://arxiv.org/abs/1706.05098v1,,
422,nuts-flow/ml: data pre-processing for deep learning,"Data preprocessing is a fundamental part of any machine learning applicationand frequently the most time-consuming aspect when developing a machinelearning solution. Preprocessing for deep learning is characterized bypipelines that lazily load data and perform data transformation, augmentation,batching and logging. Many of these functions are common across applicationsbut require different arrangements for training, testing or inference. Here weintroduce a novel software framework named nuts-flow/ml that encapsulatescommon preprocessing operations as components, which can be flexibly arrangedto rapidly construct efficient preprocessing pipelines for deep learning.",http://arxiv.org/abs/1708.06046v2,,
423,"MinimalRNN: Toward More Interpretable and Trainable Recurrent Neural  Networks","We introduce MinimalRNN, a new recurrent neural network architecture thatachieves comparable performance as the popular gated RNNs with a simplifiedstructure. It employs minimal updates within RNN, which not only leads toefficient learning and testing but more importantly better interpretability andtrainability. We demonstrate that by endorsing the more restrictive updaterule, MinimalRNN learns disentangled RNN states. We further examine thelearning dynamics of different RNN structures using input-output Jacobians, andshow that MinimalRNN is able to capture longer range dependencies than existingRNN architectures.",http://arxiv.org/abs/1711.06788v2,,
424,Quantum Circuit Learning,"We propose a classical-quantum hybrid algorithm for machine learning onnear-term quantum processors, which we call quantum circuit learning. A quantumcircuit driven by our framework learns a given task by tuning parametersimplemented on it. The iterative optimization of the parameters allows us tocircumvent the high-depth circuit. Theoretical investigation shows that aquantum circuit can approximate nonlinear functions, which is further confirmedby numerical simulations. Hybridizing a low-depth quantum circuit and aclassical computer for machine learning, the proposed framework paves the waytoward applications of near-term quantum devices for quantum machine learning.",http://arxiv.org/abs/1803.00745v2,,
425,Lipschitz Continuity in Model-based Reinforcement Learning,"We examine the impact of learning Lipschitz continuous models in the contextof model-based reinforcement learning. We provide a novel bound on multi-stepprediction error of Lipschitz models where we quantify the error using theWasserstein metric. We go on to prove an error bound for the value-functionestimate arising from Lipschitz models and show that the estimated valuefunction is itself Lipschitz. We conclude with empirical results that show thebenefits of controlling the Lipschitz constant of neural-network models.",http://arxiv.org/abs/1804.07193v3,,
426,Learning Kolmogorov Models for Binary Random Variables,"We summarize our recent findings, where we proposed a framework for learninga Kolmogorov model, for a collection of binary random variables. Morespecifically, we derive conditions that link outcomes of specific randomvariables, and extract valuable relations from the data. We also propose analgorithm for computing the model and show its first-order optimality, despitethe combinatorial nature of the learning problem. We apply the proposedalgorithm to recommendation systems, although it is applicable to otherscenarios. We believe that the work is a significant step toward interpretablemachine learning.",http://arxiv.org/abs/1806.02322v1,,
427,The Potential of the Return Distribution for Exploration in RL,"This paper studies the potential of the return distribution for explorationin deterministic reinforcement learning (RL) environments. We study networklosses and propagation mechanisms for Gaussian, Categorical and Gaussianmixture distributions. Combined with exploration policies that leverage thisreturn distribution, we solve, for example, a randomized Chain task of length100, which has not been reported before when learning with neural networks.",http://arxiv.org/abs/1806.04242v2,,
428,"Feature Learning and Classification in Neuroimaging: Predicting  Cognitive Impairment from Magnetic Resonance Imaging","Due to the rapid innovation of technology and the desire to find and employbiomarkers for neurodegenerative disease, high-dimensional data classificationproblems are routinely encountered in neuroimaging studies. To avoidover-fitting and to explore relationships between disease and potentialbiomarkers, feature learning and selection plays an important role inclassifier construction and is an important area in machine learning. In thisarticle, we review several important feature learning and selection techniquesincluding lasso-based methods, PCA, the two-sample t-test, and stackedauto-encoders. We compare these approaches using a numerical study involvingthe prediction of Alzheimer's disease from Magnetic Resonance Imaging.",http://arxiv.org/abs/1806.06415v1,,
429,On the Implicit Bias of Dropout,"Algorithmic approaches endow deep learning systems with implicit bias thathelps them generalize even in over-parametrized settings. In this paper, wefocus on understanding such a bias induced in learning through dropout, apopular technique to avoid overfitting in deep learning. For singlehidden-layer linear neural networks, we show that dropout tends to make thenorm of incoming/outgoing weight vectors of all the hidden nodes equal. Inaddition, we provide a complete characterization of the optimization landscapeinduced by dropout.",http://arxiv.org/abs/1806.09777v1,,
430,COLA: Decentralized Linear Learning,"Decentralized machine learning is a promising emerging paradigm in view ofglobal challenges of data ownership and privacy. We consider learning of linearclassification and regression models, in the setting where the training data isdecentralized over many user devices, and the learning algorithm must runon-device, on an arbitrary communication network, without a centralcoordinator. We propose COLA, a new decentralized training algorithm withstrong theoretical guarantees and superior practical performance. Our frameworkovercomes many limitations of existing methods, and achieves communicationefficiency, scalability, elasticity as well as resilience to changes in dataand participating devices.",http://arxiv.org/abs/1808.04883v3,,
431,Phenotype Inference with Semi-Supervised Mixed Membership Models,"Disease phenotyping algorithms process observational clinical data toidentify patients with specific diseases. Supervised phenotyping methodsrequire significant quantities of expert-labeled data, while unsupervisedmethods may learn non-disease phenotypes. To address these limitations, wepropose the Semi-Supervised Mixed Membership Model (SS3M) -- a probabilisticgraphical model for learning disease phenotypes from clinical data withrelatively few labels. We show SS3M can learn interpretable, disease-specificphenotypes which capture the clinical characteristics of the diseases specifiedby the labels provided.",http://arxiv.org/abs/1812.03222v2,,
432,"Unsupervised Scalable Representation Learning for Multivariate Time  Series","Time series constitute a challenging data type for machine learningalgorithms, due to their highly variable lengths and sparse labeling inpractice. In this paper, we tackle this challenge by proposing an unsupervisedmethod to learn universal embeddings of time series. Unlike previous works, itis scalable with respect to their length and we demonstrate the quality,transferability and practicability of the learned representations with thoroughexperiments and comparisons. To this end, we combine an encoder based on causaldilated convolutions with a triplet loss employing time-based negativesampling, obtaining general-purpose representations for variable length andmultivariate time series.",http://arxiv.org/abs/1901.10738v1,,
433,Differentially Private Continual Learning,"Catastrophic forgetting can be a significant problem for institutions thatmust delete historic data for privacy reasons. For example, hospitals might notbe able to retain patient data permanently. But neural networks trained onrecent data alone will tend to forget lessons learned on old data. We present adifferentially private continual learning framework based on variationalinference. We estimate the likelihood of past data given the current modelusing differentially private generative models of old datasets.",http://arxiv.org/abs/1902.06497v1,,
434,"Sparse Learning for Variable Selection with Structures and  Nonlinearities","In this thesis we discuss machine learning methods performing automatedvariable selection for learning sparse predictive models. There are multiplereasons for promoting sparsity in the predictive models. By relying on alimited set of input variables the models naturally counteract the overfittingproblem ubiquitous in learning from finite sets of training points. Sparsemodels are cheaper to use for predictions, they usually require lowercomputational resources and by relying on smaller sets of inputs can possiblyreduce costs for data collection and storage. Sparse models can also contributeto better understanding of the investigated phenomenons as they are easier tointerpret than full models.",http://arxiv.org/abs/1903.10978v1,,
435,Generative Adversarial Networks: recent developments,"In traditional generative modeling, good data representation is very often abase for a good machine learning model. It can be linked to goodrepresentations encoding more explanatory factors that are hidden in theoriginal data. With the invention of Generative Adversarial Networks (GANs), asubclass of generative models that are able to learn representations in anunsupervised and semi-supervised fashion, we are now able to adversariallylearn good mappings from a simple prior distribution to a target datadistribution. This paper presents an overview of recent developments in GANswith a focus on learning latent space representations.",http://arxiv.org/abs/1903.12266v1,,
436,Learning properties of Support Vector Machines,"We study the typical learning properties of the recently proposed SupportVectors Machines. The generalization error on linearly separable tasks, thecapacity, the typical number of Support Vectors, the margin, and the robustnessor noise tolerance of a class of Support Vector Machines are determined in theframework of Statistical Mechanics. The robustness is shown to be closelyrelated to the generalization properties of these machines.",http://arxiv.org/abs/cond-mat/9802179v1,,
437,"On the Consistency of the Bootstrap Approach for Support Vector Machines  and Related Kernel Based Methods","It is shown that bootstrap approximations of support vector machines (SVMs)based on a general convex and smooth loss function and on a general kernel areconsistent. This result is useful to approximate the unknown finite sampledistribution of SVMs by the bootstrap approach.",http://arxiv.org/abs/1301.6944v1,,
